------------------------------
  Elements     Atomic Weight  
------------------------------
  1.	C         12.01099968
  2.	H          1.00800002
  3.	O         15.99899960
  4.	N         14.00699997
  5.	HE         4.00299978
  6.	AR        39.94800186
------------------------------


------------------------------------------------------------------------------------------------------------------------------
                                                Molecular        Temperature        Elements
  Species                  Phase  Charge         weight         Low      High       C       H       O       N      HE      AR
   30. OCHO                  G      0           45.016999    200.00   6000.00       1       1       2       0       0       0
   31. C2H6                  G      0           30.069999    300.00   4000.00       2       6       0       0       0       0
   32. C2H5                  G      0           29.061999    300.00   4000.00       2       5       0       0       0       0
   33. C2H5O2H               G      0           62.067999    300.00   4000.00       2       6       2       0       0       0
   34. C2H5O2                G      0           61.059999    300.00   4000.00       2       5       2       0       0       0
   35. C2H4                  G      0           28.053999    300.00   4000.00       2       4       0       0       0       0
   36. C2H3                  G      0           27.045999    300.00   4000.00       2       3       0       0       0       0
   37. C2H2                  G      0           26.037999    300.00   4000.00       2       2       0       0       0       0
   38. C2H                   G      0           25.029999    300.00   4000.00       2       1       0       0       0       0
   39. C2H5OH                G      0           46.068999    300.00   4000.00       2       6       1       0       0       0
   40. C2H5O                 G      0           45.060999    300.00   5000.00       2       5       1       0       0       0
   41. PC2H4OH               G      0           45.060999    300.00   4000.00       2       5       1       0       0       0
   42. SC2H4OH               G      0           45.060999    300.00   4000.00       2       5       1       0       0       0
   43. C2H4O2H               G      0           61.059999    300.00   4000.00       2       5       2       0       0       0
   44. C2H4O1-2              G      0           44.052999    300.00   4000.00       2       4       1       0       0       0
   45. C2H3O1-2              G      0           43.044999    200.00   6000.00       2       3       1       0       0       0
   46. CH3CHO                G      0           44.052999    300.00   4000.00       2       4       1       0       0       0
   47. CH3CO                 G      0           43.044999    300.00   4000.00       2       3       1       0       0       0
   48. CH2CHO                G      0           43.044999    300.00   4000.00       2       3       1       0       0       0
   49. CH2CO                 G      0           42.036999    300.00   4000.00       2       2       1       0       0       0
   50. HCCO                  G      0           41.028999    300.00   4000.00       2       1       1       0       0       0
   51. CH3CO3                G      0           75.042998    300.00   4000.00       2       3       3       0       0       0
   52. CH3CO3H               G      0           76.050998    300.00   4000.00       2       4       3       0       0       0
   53. CH2OHCHO              G      0           60.051999    300.00   4000.00       2       4       2       0       0       0
   54. CHOCHO                G      0           58.035999    300.00   4000.00       2       2       2       0       0       0
   55. O2C2H4O2H             G      0           93.057998    300.00   4000.00       2       5       4       0       0       0
   56. HO2CH2CHO             G      0           76.050998    300.00   4000.00       2       4       3       0       0       0
   57. CH3OCHO               G      0           60.051999    200.00   6000.00       2       4       2       0       0       0
   58. CH3OCO                G      0           59.043999    300.00   5000.00       2       3       2       0       0       0
   59. C3H8                  G      0           44.096999    300.00   4000.00       3       8       0       0       0       0
   60. IC3H7                 G      0           43.088999    300.00   4000.00       3       7       0       0       0       0
   61. NC3H7                 G      0           43.088999    300.00   4000.00       3       7       0       0       0       0
   62. C3H6                  G      0           42.080999    298.00   6000.00       3       6       0       0       0       0
   63. C3H5-A                G      0           41.072999    298.00   6000.00       3       5       0       0       0       0
   64. C3H5-S                G      0           41.072999    300.00   5000.00       3       5       0       0       0       0
   65. C3H5-T                G      0           41.072999    300.00   5000.00       3       5       0       0       0       0
   66. C3H5O                 G      0           57.071999    300.00   4000.00       3       5       1       0       0       0
   67. C3H6O                 G      0           58.079999    300.00   4000.00       3       6       1       0       0       0
   68. CH3CHCHO              G      0           57.071999    300.00   5000.00       3       5       1       0       0       0
   69. AC4H7OOH              G      0           88.105998    300.00   5000.00       4       8       2       0       0       0
   70. CH3CHCO               G      0           56.063999    300.00   5000.00       3       4       1       0       0       0
   71. AC3H5OOH              G      0           74.078998    298.00   6000.00       3       6       2       0       0       0
   72. C3H6OH1-2             G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
   73. C3H6OH2-1             G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
   74. HOC3H6O2              G      0           91.085998    300.00   5000.00       3       7       3       0       0       0
   75. SC3H5OH               G      0           58.079999    300.00   5000.00       3       6       1       0       0       0
   76. C3H5OH                G      0           58.079999    300.00   4000.00       3       6       1       0       0       0
   77. CH2CCH2OH             G      0           57.071999    300.00   5000.00       3       5       1       0       0       0
   78. C3H4-P                G      0           40.064999    300.00   4000.00       3       4       0       0       0       0
   79. C3H4-A                G      0           40.064999    300.00   4000.00       3       4       0       0       0       0
   80. C3H3                  G      0           39.056999    300.00   4000.00       3       3       0       0       0       0
   81. C3H2                  G      0           38.048999    300.00   4000.00       3       2       0       0       0       0
   82. C2H5CHO               G      0           58.079999    300.00   4000.00       3       6       1       0       0       0
   83. CH2CH2CHO             G      0           57.071999    300.00   5000.00       3       5       1       0       0       0
   84. RALD3                 G      0           57.071999    300.00   4000.00       3       5       1       0       0       0
   85. C2H3CHO               G      0           56.063999    300.00   4000.00       3       4       1       0       0       0
   86. CH3COCH3              G      0           58.079999    300.00   4000.00       3       6       1       0       0       0
   87. CH3COCH2              G      0           57.071999    300.00   4000.00       3       5       1       0       0       0
   88. NC4H10                G      0           58.123999    300.00   4000.00       4      10       0       0       0       0
   89. PC4H9                 G      0           57.115999    300.00   4000.00       4       9       0       0       0       0
   90. SC4H9                 G      0           57.115999    300.00   4000.00       4       9       0       0       0       0
   91. IC4H10                G      0           58.123999    300.00   4000.00       4      10       0       0       0       0
   92. IC4H9                 G      0           57.115999    300.00   4000.00       4       9       0       0       0       0
   93. TC4H9                 G      0           57.115999    300.00   4000.00       4       9       0       0       0       0
   94. IC4H8                 G      0           56.107999    300.00   4000.00       4       8       0       0       0       0
   95. IC4H7                 G      0           55.099999    300.00   4000.00       4       7       0       0       0       0
   96. IC4H7O                G      0           71.098998    300.00   5000.00       4       7       1       0       0       0
   97. C4H8-1                G      0           56.107999    300.00   4000.00       4       8       0       0       0       0
   98. C4H8-2                G      0           56.107999    300.00   5000.00       4       8       0       0       0       0
   99. C4H71-3               G      0           55.099999    300.00   4000.00       4       7       0       0       0       0
  100. C4H71-4               G      0           55.099999    300.00   4000.00       4       7       0       0       0       0
  101. C4H71-O               G      0           71.098998    300.00   5000.00       4       7       1       0       0       0
  102. C4H6                  G      0           54.091999    200.00   6000.00       4       6       0       0       0       0
  103. C4H5                  G      0           53.083999    300.00   4000.00       4       5       0       0       0       0
  104. C4H4                  G      0           52.075999    300.00   4000.00       4       4       0       0       0       0
  105. C4H3                  G      0           51.067999    300.00   4000.00       4       3       0       0       0       0
  106. C4H2                  G      0           50.059999    300.00   4000.00       4       2       0       0       0       0
  107. C6H6                  G      0           78.113998    300.00   4000.00       6       6       0       0       0       0
  108. FULVENE               G      0           78.113998    200.00   5000.00       6       6       0       0       0       0
  109. C6H5                  G      0           77.105998    300.00   4000.00       6       5       0       0       0       0
  110. C5H6                  G      0           66.102998    200.00   6000.00       5       6       0       0       0       0
  111. C5H5                  G      0           65.094998    200.00   3000.00       5       5       0       0       0       0
  112. C5H5CH3               G      0           80.129998    300.00   4000.00       6       8       0       0       0       0
  113. C10H8                 G      0          128.173997    300.00   4000.00      10       8       0       0       0       0
  114. C5H5OH                G      0           82.101998    200.00   6000.00       5       6       1       0       0       0
  115. C5H5O                 G      0           81.093998    200.00   3000.00       5       5       1       0       0       0
  116. C5H4OH                G      0           81.093998    200.00   3000.00       5       5       1       0       0       0
  117. C5H4O                 G      0           80.085998    200.00   3000.00       5       4       1       0       0       0
  118. C5H6OH                G      0           83.109998    200.00   3000.00       5       7       1       0       0       0
  119. DMF                   G      0           96.128998    300.00   4000.00       6       8       1       0       0       0
  120. NC3H7OH               G      0           60.095999    300.00   5000.00       3       8       1       0       0       0
  121. CH3CHCH2OH            G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
  122. CH3CH2CHOH            G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
  123. CH2CH2CH2OH           G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
  124. CH3CH2CH2O            G      0           59.087999    300.00   5000.00       3       7       1       0       0       0
  125. IC3H7OH               G      0           60.095999    300.00   4000.00       3       8       1       0       0       0
  126. CH2CHOHCH3            G      0           59.087999    300.00   4000.00       3       7       1       0       0       0
  127. CH3COHCH3             G      0           59.087999    300.00   4000.00       3       7       1       0       0       0
  128. C3H7CHO               G      0           72.106998    300.00   4000.00       4       8       1       0       0       0
  129. RALD4X                G      0           71.098998    300.00   4000.00       4       7       1       0       0       0
  130. C3H5CHO               G      0           70.090998    300.00   4000.00       4       6       1       0       0       0
  131. IC3H5CHO              G      0           70.090998    300.00   4000.00       4       6       1       0       0       0
  132. NC4H7OH               G      0           72.106998    300.00   5000.00       4       8       1       0       0       0
  133. IC4H7OH               G      0           72.106998    300.00   4000.00       4       8       1       0       0       0
  134. IC3H7CHO              G      0           72.106998    300.00   4000.00       4       8       1       0       0       0
  135. RIBALDB               G      0           71.098998    300.00   4000.00       4       7       1       0       0       0
  136. RIBALDG               G      0           71.098998    300.00   4000.00       4       7       1       0       0       0
  137. N1C4H9OH              G      0           74.122998    300.00   5000.00       4      10       1       0       0       0
  138. CH3CH2CHCH2OH         G      0           73.114998    300.00   5000.00       4       9       1       0       0       0
  139. CH2CH2CH2CH2OH        G      0           73.114998    300.00   5000.00       4       9       1       0       0       0
  140. CH3CH2CH2CH2O         G      0           73.114998    300.00   5000.00       4       9       1       0       0       0
  141. CH3CH2CH2CHOH         G      0           73.114998    300.00   5000.00       4       9       1       0       0       0
  142. CH3CHCH2CH2OH         G      0           73.114998    300.00   5000.00       4       9       1       0       0       0
  143. N2C4H9OH              G      0           74.122998    300.00   4000.00       4      10       1       0       0       0
  144. CH2CH2CHOHCH3         G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  145. CH3CH2CHOHCH2         G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  146. CH3CHCHOHCH3          G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  147. CH3CH2COHCH3          G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  148. TC4H9OH               G      0           74.122998    300.00   4000.00       4      10       1       0       0       0
  149. RTC4H8OH              G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  150. IC4H9OH               G      0           74.122998    300.00   4000.00       4      10       1       0       0       0
  151. CH3CHCH3CHOH          G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  152. CH3CCH2OHCH3          G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  153. CH2CHCH2OHCH3         G      0           73.114998    300.00   4000.00       4       9       1       0       0       0
  154. MEK                   G      0           72.106998    300.00   4000.00       4       8       1       0       0       0
  155. C5H9OH                G      0           86.133998    300.00   5000.00       5      10       1       0       0       0
  156. C4H9CHO               G      0           86.133998    300.00   4000.00       5      10       1       0       0       0
  157. IC5H9OH               G      0           86.133998    300.00   5000.00       5      10       1       0       0       0
  158. IC4H9CHO              G      0           86.133998    300.00   4000.00       5      10       1       0       0       0
  159. RALD5X                G      0           85.125998    300.00   4000.00       5       9       1       0       0       0
  160. ALDC6                 G      0          100.160998    300.00   4000.00       6      12       1       0       0       0
  161. RALD6X                G      0           99.152998    300.00   4000.00       6      11       1       0       0       0
  162. C5H11OH               G      0           88.149998    300.00   5000.00       5      12       1       0       0       0
  163. RPENT1OHA             G      0           87.141998    300.00   5000.00       5      11       1       0       0       0
  164. RPENT1OHB             G      0           87.141998    300.00   5000.00       5      11       1       0       0       0
  165. IC5H11OH              G      0           88.149998    300.00   4000.00       5      12       1       0       0       0
  166. RIPENTOHA             G      0           87.141998    300.00   4000.00       5      11       1       0       0       0
  167. RIPENTOHB             G      0           87.141998    300.00   4000.00       5      11       1       0       0       0
  168. C6H13OH               G      0          102.176998    300.00   4000.00       6      14       1       0       0       0
  169. RHEX1OHA              G      0          101.168998    300.00   4000.00       6      13       1       0       0       0
  170. RHEX1OHB              G      0          101.168998    300.00   4000.00       6      13       1       0       0       0
  171. NC5H12                G      0           72.150999    300.00   4000.00       5      12       0       0       0       0
  172. NC5H11                G      0           71.142999    300.00   5000.00       5      11       0       0       0       0
  173. NEOC5H12              G      0           72.150999    300.00   4000.00       5      12       0       0       0       0
  174. NEOC5H11              G      0           71.142999    300.00   4000.00       5      11       0       0       0       0
  175. NC5H10                G      0           70.134999    300.00   4000.00       5      10       0       0       0       0
  176. NC5H9-3               G      0           69.126999    300.00   4000.00       5       9       0       0       0       0
  177. B1M2                  G      0           70.134999    300.00   4000.00       5      10       0       0       0       0
  178. B1M3                  G      0           70.134999    300.00   4000.00       5      10       0       0       0       0
  179. B2M2                  G      0           70.134999    300.00   4000.00       5      10       0       0       0       0
  180. CYC5H8                G      0           68.118999    300.00   4000.00       5       8       0       0       0       0
  181. LC5H8                 G      0           68.118999    300.00   4000.00       5       8       0       0       0       0
  182. CYC5H7                G      0           67.110999    200.00   6000.00       5       7       0       0       0       0
  183. LC5H7                 G      0           67.110999    200.00   6000.00       5       7       0       0       0       0
  184. DIALLYL               G      0           82.145998    300.00   4000.00       6      10       0       0       0       0
  185. RC6H9A                G      0           81.137998    300.00   4000.00       6       9       0       0       0       0
  186. CYC6H8                G      0           80.129998    300.00   4000.00       6       8       0       0       0       0
  187. CYC6H10               G      0           82.145998    300.00   4000.00       6      10       0       0       0       0
  188. RCYC6H9               G      0           81.137998    300.00   4000.00       6       9       0       0       0       0
  189. CYC6H12               G      0           84.161998    300.00   4000.00       6      12       0       0       0       0
  190. CYC6H11               G      0           83.153998    300.00   4000.00       6      11       0       0       0       0
  191. NC6H12                G      0           84.161998    300.00   4000.00       6      12       0       0       0       0
  192. NC7H16                G      0          100.204998    300.00   4000.00       7      16       0       0       0       0
  193. NC7H15                G      0           99.196998    300.00   4000.00       7      15       0       0       0       0
  194. NC7H14                G      0           98.188998    300.00   4000.00       7      14       0       0       0       0
  195. NC7H13                G      0           97.180998    300.00   4000.00       7      13       0       0       0       0
  196. IC8H18                G      0          114.231998    300.00   4000.00       8      18       0       0       0       0
  197. IC8H17                G      0          113.223998    300.00   4000.00       8      17       0       0       0       0
  198. IC8H16                G      0          112.215998    300.00   4000.00       8      16       0       0       0       0
  199. DIMEPTD               G      0           96.172998    300.00   4000.00       7      12       0       0       0       0
  200. C7H8                  G      0           92.140998    200.00   6000.00       7       8       0       0       0       0
  201. C6H5OH                G      0           94.112998    300.00   4000.00       6       6       1       0       0       0
  202. C6H5CHO               G      0          106.123997    200.00   6000.00       7       6       1       0       0       0
  203. C6H5CO                G      0          105.115997    300.00   5000.00       7       5       1       0       0       0
  204. C7H7                  G      0           91.132998    200.00   6000.00       7       7       0       0       0       0
  205. CH3C6H4               G      0           91.132998    200.00   6000.00       7       7       0       0       0       0
  206. C6H5O                 G      0           93.104998    100.00   5000.00       6       5       1       0       0       0
  207. CYC6H4                G      0           76.097998    300.00   4000.00       6       4       0       0       0       0
  208. OC6H4OH               G      0          109.103997    200.00   3000.00       6       5       2       0       0       0
  209. C6H4O2                G      0          108.095997    200.00   3000.00       6       4       2       0       0       0
  210. C7H7O2                G      0          123.130997    300.00   5000.00       7       7       2       0       0       0
  211. O2C6H4CH3             G      0          123.130997    300.00   5000.00       7       7       2       0       0       0
  212. OC6H4CH2              G      0          106.123997    300.00   5000.00       7       6       1       0       0       0
  213. C6H5CH2O              G      0          107.131997    300.00   5000.00       7       7       1       0       0       0
  214. BZCOOH                G      0          124.138997    300.00   5000.00       7       8       2       0       0       0
  215. C6H5O2                G      0          109.103997    200.00   3000.00       6       5       2       0       0       0
  216. RBBENZ                G      0          181.257996    300.00   4000.00      14      13       0       0       0       0
  217. STILB                 G      0          180.249996    300.00   4000.00      14      12       0       0       0       0
  218. HOC6H4CH2             G      0          107.131997    300.00   4000.00       7       7       1       0       0       0
  219. OC6H4CH3              G      0          107.131997    300.00   4000.00       7       7       1       0       0       0
  220. CRESOL                G      0          108.139997    300.00   4000.00       7       8       1       0       0       0
  221. OOC6H4OH              G      0          125.102997    100.00   5000.00       6       5       3       0       0       0
  222. C6H4OH                G      0           93.104998    300.00   5000.00       6       5       1       0       0       0
  223. FURAN                 G      0           68.074998    200.00   6000.00       4       4       1       0       0       0
  224. CYC5H10               G      0           70.134999    300.00   5000.00       5      10       0       0       0       0
  225. RCYC5H9               G      0           69.126999    300.00   5000.00       5       9       0       0       0       0
  226. RCYC5H9O2             g      0          101.124998    300.00   5000.00       5       9       2       0       0       0
  227. C5H2                  G      0           62.070998    300.00   5000.00       5       2       0       0       0       0
  228. C5H3                  G      0           63.078998    300.00   5000.00       5       3       0       0       0       0
  229. CYC5H4                G      0           64.086998    200.00   3500.00       5       4       0       0       0       0
  230. C6H2                  G      0           74.081998    200.00   6000.00       6       2       0       0       0       0
  231. C6H3                  G      0           75.089998    300.00   4000.00       6       3       0       0       0       0
  232. LC6H4                 G      0           76.097998    300.00   4000.00       6       4       0       0       0       0
  233. LC6H5                 G      0           77.105998    300.00   4000.00       6       5       0       0       0       0
  234. LC6H6                 G      0           78.113998    300.00   4000.00       6       6       0       0       0       0
  235. C7H6                  G      0           90.124998    300.00   5000.00       7       6       0       0       0       0
  236. C7H5                  G      0           89.116998    300.00   5000.00       7       5       0       0       0       0
  237. C6H5CH2OH             G      0          108.139997    300.00   4000.00       7       8       1       0       0       0
  238. C6H5C2H               G      0          102.135998    200.00   6000.00       8       6       0       0       0       0
  239. C6H5C2H3              G      0          104.151998    200.00   6000.00       8       8       0       0       0       0
  240. C6H5C2H5              G      0          106.167998    200.00   6000.00       8      10       0       0       0       0
  241. C6H5C2H2              G      0          103.143998    200.00   6000.00       8       7       0       0       0       0
  242. C6H5CHCH3             G      0          105.159998    200.00   6000.00       8       9       0       0       0       0
  243. C6H5C2H4              G      0          105.159998    200.00   6000.00       8       9       0       0       0       0
  244. C6H4C2H3              G      0          103.143998    200.00   6000.00       8       7       0       0       0       0
  245. C6H4C2H               G      0          101.127998    200.00   6000.00       8       5       0       0       0       0
  246. C8H2                  G      0           98.103997    300.00   4000.00       8       2       0       0       0       0
  247. XYLENE                G      0          106.167998    200.00   6000.00       8      10       0       0       0       0
  248. RXYLENE               G      0          105.159998    200.00   6000.00       8       9       0       0       0       0
  249. INDENE                G      0          116.162997    200.00   6000.00       9       8       0       0       0       0
  250. INDENYL               G      0          115.154997    300.00   4000.00       9       7       0       0       0       0
  251. C10H7                 G      0          127.165997    200.00   6000.00      10       7       0       0       0       0
  252. C10H7OH               G      0          144.172997    300.00   4000.00      10       8       1       0       0       0
  253. C10H7O                G      0          143.164997    200.00   6000.00      10       7       1       0       0       0
  254. C10H6CH3              G      0          141.192997    200.00   6000.00      11       9       0       0       0       0
  255. C10H7CH2              G      0          141.192997    200.00   6000.00      11       9       0       0       0       0
  256. C10H7CHO              G      0          156.183996    200.00   6000.00      11       8       1       0       0       0
  257. C10H7CH3              G      0          142.200997    200.00   6000.00      11      10       0       0       0       0
  258. CH3C10H6OH            G      0          158.199996    300.00   4000.00      11      10       1       0       0       0
  259. CH3C10H6O             G      0          157.191996    300.00   4000.00      11       9       1       0       0       0
  260. C12H8                 G      0          152.195996    200.00   6000.00      12       8       0       0       0       0
  261. C12H7                 G      0          151.187996    200.00   6000.00      12       7       0       0       0       0
  262. BIPHENYL              G      0          154.211996    200.00   6000.00      12      10       0       0       0       0
  263. C12H9                 G      0          153.203996    300.00   6000.00      12       9       0       0       0       0
  264. FLUORENE              G      0          166.222996    200.00   6000.00      13      10       0       0       0       0
  265. C6H5CH2C6H5           G      0          168.238996    200.00   6000.00      13      12       0       0       0       0
  266. C14H10                G      0          178.233996    200.00   6000.00      14      10       0       0       0       0
  267. C14H9                 G      0          177.225996    298.15   5000.00      14       9       0       0       0       0
  268. C16H10                G      0          202.255995    200.00   6000.00      16      10       0       0       0       0
  269. C16H9                 G      0          201.247995    300.00   4000.00      16       9       0       0       0       0
  270. C6H5C2H4C6H5          G      0          182.265996    300.00   3000.00      14      14       0       0       0       0
  271. C18H10                G      0          226.277994    300.00   3500.00      18      10       0       0       0       0
  272. C18H9                 G      0          225.269994    300.00   3500.00      18       9       0       0       0       0
  273. BIN1B                 G      0          250.299994    300.00   4000.00      20      10       0       0       0       0
  274. BIN1A                 G      0          256.347994    300.00   4000.00      20      16       0       0       0       0
  275. C18H14                G      0          230.309994    100.00   5000.00      18      14       0       0       0       0
  276. FC10H10               G      0          130.189997    290.00   2500.00      10      10       0       0       0       0
  277. FC10H10O              G      0          146.188997    290.00   2500.00      10      10       1       0       0       0
  278. C9H9                  G      0          117.170997    300.00   5000.00       9       9       0       0       0       0
  279. C10H7CH2OOH           G      0          174.198996    200.00   3500.00      11      10       2       0       0       0
  280. C10H7CH2O             G      0          157.191996    200.00   3500.00      11       9       1       0       0       0
  281. C10H7CH2O2            G      0          173.190996    200.00   3500.00      11       9       2       0       0       0
  282. C10H6OH               G      0          143.164997    200.00   6000.00      10       7       1       0       0       0
  283. C10H7C2H5             G      0          156.227996    200.00   6000.00      12      12       0       0       0       0
  284. C10H7C2H4             G      0          155.219996    200.00   6000.00      12      11       0       0       0       0
  285. C10H7CHCH3            G      0          155.219996    200.00   6000.00      12      11       0       0       0       0
  286. C10H6O2               G      0          158.155996    200.00   6000.00      10       6       2       0       0       0
  287. OC10H6CH2             G      0          156.183996    200.00   3500.00      11       8       1       0       0       0
  288. HOC10H6CH2            G      0          157.191996    200.00   3500.00      11       9       1       0       0       0
  289. O2C10H6CH3            G      0          173.190996    200.00   3500.00      11       9       2       0       0       0
  290. C10H7O2               G      0          159.163996    200.00   6000.00      10       7       2       0       0       0
  291. C9H7O                 G      0          131.153997    300.00   5000.00       9       7       1       0       0       0
  292. C9H7OH                G      0          132.161997    300.00   5000.00       9       8       1       0       0       0
  293. C9H6O                 G      0          130.145997    300.00   3000.00       9       6       1       0       0       0
  294. C9H6OH                G      0          131.153997    300.00   5000.00       9       7       1       0       0       0
  295. RMCYC6                G      0           97.180998    300.00   4000.00       7      13       0       0       0       0
  296. MCYC6                 G      0           98.188998    300.00   4000.00       7      14       0       0       0       0
  297. TMBENZ                G      0          120.194997    300.00   4000.00       9      12       0       0       0       0
  298. NPBENZ                G      0          120.194997    300.00   4000.00       9      12       0       0       0       0
  299. RC9H11                G      0          119.186997    300.00   4000.00       9      11       0       0       0       0
  300. DIBZFUR               G      0          168.194996    300.00   4000.00      12       8       1       0       0       0
  301. BZFUR                 G      0          118.134997    300.00   4000.00       8       6       1       0       0       0
  302. ODECAL                G      0          138.253997    300.00   4000.00      10      18       0       0       0       0
  303. DECALIN               G      0          138.253997    300.00   4000.00      10      18       0       0       0       0
  304. TETRALIN              G      0          132.205997    300.00   4000.00      10      12       0       0       0       0
  305. DCYC5                 G      0          136.237997    300.00   4000.00      10      16       0       0       0       0
  306. RTETRALIN             G      0          131.197997    300.00   4000.00      10      11       0       0       0       0
  307. RTETRAOO              G      0          163.195996    300.00   4000.00      10      11       2       0       0       0
  308. RDECALIN              G      0          137.245997    300.00   4000.00      10      17       0       0       0       0
  309. RODECA                G      0          137.245997    300.00   4000.00      10      17       0       0       0       0
  310. NC10H22               G      0          142.285997    300.00   4000.00      10      22       0       0       0       0
  311. NC10H21               G      0          141.277997    300.00   4000.00      10      21       0       0       0       0
  312. C10H10                G      0          130.189997    200.00   6000.00      10      10       0       0       0       0
  313. NC12H25               G      0          169.331997    300.00   4000.00      12      25       0       0       0       0
  314. IC16H33               G      0          225.439995    300.00   4000.00      16      33       0       0       0       0
  315. NC16H33               G      0          225.439995    300.00   4000.00      16      33       0       0       0       0
  316. NC10H19               G      0          139.261997    300.00   4000.00      10      19       0       0       0       0
  317. NC12H26               G      0          170.339997    300.00   4000.00      12      26       0       0       0       0
  318. IC16H34               G      0          226.447995    300.00   4000.00      16      34       0       0       0       0
  319. NC16H34               G      0          226.447995    300.00   4000.00      16      34       0       0       0       0
  320. NC10H20               G      0          140.269997    300.00   4000.00      10      20       0       0       0       0
  321. IC12H26               G      0          170.339997    300.00   4000.00      12      26       0       0       0       0
  322. IC12H25               G      0          169.331997    300.00   4000.00      12      25       0       0       0       0
  323. C10H16                G      0          136.237997    300.00   5000.00      10      16       0       0       0       0
  324. C10H15                G      0          135.229997    300.00   5000.00      10      15       0       0       0       0
  325. C6H5C4H9              G      0          134.221997    300.00   5000.00      10      14       0       0       0       0
  326. RC6H5C4H8             G      0          133.213997    300.00   5000.00      10      13       0       0       0       0
  327. C6H5C4H7-3            G      0          132.205997    300.00   5000.00      10      12       0       0       0       0
  328. CATECHOL              G      0          110.111997    300.00   3500.00       6       6       2       0       0       0
  329. GUAIACOL              G      0          124.138997    300.00   3500.00       7       8       2       0       0       0
  330. SALICALD              G      0          122.122997    300.00   3500.00       7       6       2       0       0       0
  331. VANILLIN              G      0          152.148996    300.00   3500.00       8       8       3       0       0       0
  332. C8H6O3                G      0          150.132996    300.00   3500.00       8       6       3       0       0       0
  333. C6H5OCH3              G      0          108.139997    300.00   4000.00       7       8       1       0       0       0
  334. C7H6O3                G      0          138.121997    300.00   3500.00       7       6       3       0       0       0
  335. RC7H5O3               G      0          137.113997    300.00   3500.00       7       5       3       0       0       0
  336. C24H28O4              G      0          380.483991    300.00   3500.00      24      28       4       0       0       0
  337. RSALICPH              G      0          121.114997    300.00   3500.00       7       5       2       0       0       0
